Step,Value
1,0.4229
51,0.8107
101,0.7916
151,0.8444
201,0.8051
251,0.7849
301,0.8378
351,0.8415
401,0.855
451,0.8526
501,0.8545
551,0.8575
601,0.8538
651,0.8517
701,0.8454
751,0.8441
801,0.8363
851,0.8382
901,0.8371
951,0.8323
1001,0.8353
1051,0.8323
1101,0.831
1151,0.8338
1201,0.8345
1251,0.8315
1301,0.8339
1351,0.831
1401,0.8301
1451,0.8293
1501,0.8304
1551,0.8348
1601,0.8321
1651,0.8292
1701,0.8282
1751,0.8267
1801,0.8243
1851,0.8205
1901,0.8157
1951,0.8114
2001,0.8119
2051,0.8078
2101,0.8004
2151,0.7981
2201,0.7948
2251,0.7946
2301,0.7912
2351,0.7869
2401,0.7831
2451,0.7813
2501,0.7777
2551,0.7735
2601,0.771
2651,0.7669
2701,0.7631
2751,0.7615
2801,0.7568
2851,0.7549
2901,0.7543
2951,0.7498
3001,0.746
3051,0.7429
3101,0.7422
3151,0.7395
3201,0.7362
3251,0.7327
3301,0.7299
3351,0.7269
3401,0.7228
3451,0.72
3501,0.7166
3551,0.7147
3601,0.712
3651,0.7107
3701,0.7077
3751,0.705
3801,0.7041
3851,0.7021
3901,0.6995
3951,0.697
4001,0.6954
4051,0.6931
4101,0.6913
4151,0.6887
4201,0.6888
4251,0.6865
4301,0.6867
4351,0.6849
4401,0.6842
4451,0.6825
4501,0.6798
4551,0.6775
4601,0.6756
4651,0.6728
4701,0.6719
4751,0.6703
4801,0.6694
4851,0.6678
4898,0.2014
4948,0.6129
4998,0.5269
5048,0.5123
5098,0.5014
5148,0.4899
5198,0.489
5248,0.4938
5298,0.4988
5348,0.5013
5398,0.5015
5448,0.5026
5498,0.4971
5548,0.4956
5598,0.4911
5648,0.4944
5698,0.4899
5748,0.4835
5798,0.4876
5848,0.4876
5898,0.483
5948,0.4792
5998,0.4759
6048,0.4769
6098,0.4756
6148,0.4752
6198,0.4779
6248,0.4759
6298,0.4739
6348,0.4773
6398,0.4764
6448,0.4774
6498,0.4771
6548,0.4761
6598,0.4754
6648,0.4774
6698,0.4763
6748,0.4768
6798,0.4779
6848,0.4778
6898,0.4784
6948,0.4764
6998,0.4792
7048,0.4781
7098,0.4803
7148,0.48
7198,0.4801
7248,0.4797
7298,0.4804
7348,0.4804
7398,0.4783
7448,0.4778
7498,0.4774
7548,0.4791
7598,0.4781
7648,0.4779
7698,0.4769
7748,0.4763
7798,0.4789
7848,0.479
7898,0.4785
7948,0.4785
7998,0.478
8048,0.4783
8098,0.4799
8148,0.4808
8198,0.4803
8248,0.4794
8298,0.4786
8348,0.4783
8398,0.4784
8448,0.4785
8498,0.4779
8548,0.4787
8598,0.479
8648,0.4779
8698,0.4777
8748,0.4781
8798,0.478
8848,0.4786
8898,0.4784
8948,0.4795
8998,0.4778
9048,0.4781
9098,0.4796
9148,0.478
9198,0.477
9248,0.4769
9298,0.4766
9348,0.4782
9398,0.4787
9448,0.4782
9498,0.4776
9548,0.4772
9598,0.478
9648,0.4779
9698,0.4785
9748,0.4778
9795,1.0461
9845,0.4447
9895,0.4379
9945,0.4766
9995,0.4835
10045,0.4701
10095,0.4502
10145,0.4434
10195,0.4331
10245,0.4322
10295,0.4325
10345,0.4272
10395,0.4358
10445,0.4367
10495,0.4495
10545,0.4492
10595,0.4575
10645,0.4528
10695,0.4541
10745,0.4529
10795,0.4479
10845,0.4467
10895,0.4474
10945,0.446
10995,0.4451
11045,0.4436
11095,0.4421
11145,0.4422
11195,0.4411
11245,0.4418
11295,0.4407
11345,0.4387
11395,0.4389
11445,0.437
11495,0.439
11545,0.4395
11595,0.4409
11645,0.4413
11695,0.4397
11745,0.4406
11795,0.4432
11845,0.4416
11895,0.4404
11945,0.4377
11995,0.44
12045,0.4399
12095,0.4399
12145,0.4387
12195,0.4367
12245,0.4366
12295,0.4359
12345,0.4365
12395,0.4358
12445,0.436
12495,0.4356
12545,0.4342
12595,0.4335
12645,0.435
12695,0.4345
12745,0.4338
12795,0.4329
12845,0.4346
12895,0.4365
12945,0.4365
12995,0.4363
13045,0.4364
13095,0.4373
13145,0.4368
13195,0.4371
13245,0.4367
13295,0.4367
13345,0.4374
13395,0.4364
13445,0.4352
13495,0.4354
13545,0.4342
13595,0.4338
13645,0.434
13695,0.4343
13745,0.4346
13795,0.4345
13845,0.4353
13895,0.4356
13945,0.4347
13995,0.4342
14045,0.434
14095,0.4341
14145,0.4334
14195,0.433
14245,0.4337
14295,0.4336
14345,0.4343
14395,0.4337
14445,0.4339
14495,0.4334
14545,0.4325
14595,0.4336
14645,0.435
14692,0.2379
14742,0.437
14792,0.3788
14842,0.3961
14892,0.3978
14942,0.3859
14992,0.4165
15042,0.4126
15092,0.4117
15142,0.4092
15192,0.4101
15242,0.4075
15292,0.405
15342,0.4053
15392,0.4091
15442,0.4093
15492,0.41
15542,0.4054
15592,0.4049
15642,0.4048
15692,0.4065
15742,0.4102
15792,0.4127
15842,0.4081
15892,0.4094
15942,0.4071
15992,0.4074
16042,0.4063
16092,0.4074
16142,0.4067
16192,0.4049
16242,0.4051
16292,0.4052
16342,0.4038
16392,0.4041
16442,0.4049
16492,0.4061
16542,0.413
16592,0.4154
16642,0.4145
16692,0.4135
16742,0.4143
16792,0.4126
16842,0.4136
16892,0.4136
16942,0.4147
16992,0.4128
17042,0.412
17092,0.411
17142,0.41
17192,0.4105
17242,0.4093
17292,0.4094
17342,0.408
17392,0.408
17442,0.4081
17492,0.4103
17542,0.4101
17592,0.4109
17642,0.411
17692,0.4127
17742,0.4124
17792,0.4116
17842,0.4121
17892,0.4118
17942,0.4113
17992,0.4113
18042,0.4113
18092,0.4103
18142,0.4097
18192,0.4105
18242,0.4096
18292,0.41
18342,0.4097
18392,0.4103
18442,0.4112
18492,0.4099
18542,0.4095
18592,0.4101
18642,0.4095
18692,0.4102
18742,0.4096
18792,0.4087
18842,0.4093
18892,0.4097
18942,0.409
18992,0.4091
19042,0.4091
19092,0.409
19142,0.4092
19192,0.4098
19242,0.4095
19292,0.4093
19342,0.4096
19392,0.4105
19442,0.4113
19492,0.4107
19542,0.4116
19589,0.2762
19639,0.3355
19689,0.3589
19739,0.3788
19789,0.3795
19839,0.3662
19889,0.3671
19939,0.3604
19989,0.3635
20039,0.3609
20089,0.3685
20139,0.366
20189,0.3719
20239,0.374
20289,0.3833
20339,0.3799
20389,0.3815
20439,0.3962
20489,0.3951
20539,0.3947
20589,0.3967
20639,0.3995
20689,0.3988
20739,0.3976
20789,0.3945
20839,0.3945
20889,0.3941
20939,0.3904
20989,0.3902
21039,0.3914
21089,0.3916
21139,0.3898
21189,0.3913
21239,0.3897
21289,0.388
21339,0.3875
21389,0.3867
21439,0.3866
21489,0.3851
21539,0.3844
21589,0.3859
21639,0.388
21689,0.3879
21739,0.387
21789,0.3854
21839,0.3877
21889,0.3875
21939,0.3879
21989,0.3891
22039,0.3883
22089,0.3885
22139,0.3884
22189,0.3868
22239,0.3893
22289,0.3885
22339,0.3875
22389,0.3883
22439,0.3906
22489,0.3919
22539,0.3916
22589,0.3915
22639,0.3908
22689,0.3909
22739,0.3927
22789,0.3919
22839,0.3908
22889,0.3902
22939,0.3898
22989,0.3902
23039,0.3899
23089,0.3901
23139,0.3901
23189,0.3902
23239,0.3903
23289,0.3893
23339,0.3889
23389,0.3885
23439,0.388
23489,0.3874
23539,0.3869
23589,0.3871
23639,0.3874
23689,0.3889
23739,0.3889
23789,0.3892
23839,0.3904
23889,0.3899
23939,0.3899
23989,0.3898
24039,0.39
24089,0.3899
24139,0.3901
24189,0.3895
24239,0.3888
24289,0.389
24339,0.3898
24389,0.3905
24439,0.3908
24486,0.1729
24536,0.323
24586,0.3176
24636,0.3226
24686,0.3225
24736,0.3444
24786,0.3464
24836,0.3439
24886,0.3474
24936,0.3449
24986,0.3507
25036,0.355
25086,0.3602
25136,0.3576
25186,0.3625
25236,0.3659
25286,0.368
25336,0.3654
25386,0.3632
25436,0.3627
25486,0.3656
25536,0.3686
25586,0.3694
25636,0.3733
25686,0.3735
25736,0.3733
25786,0.3742
25836,0.3738
25886,0.375
25936,0.3752
25986,0.3794
26036,0.3791
26086,0.3776
26136,0.3801
26186,0.3808
26236,0.3829
26286,0.3807
26336,0.3798
26386,0.3787
26436,0.379
26486,0.3784
26536,0.3777
26586,0.3753
26636,0.3752
26686,0.3742
26736,0.3725
26786,0.3727
26836,0.3736
26886,0.3764
26936,0.3765
26986,0.375
27036,0.3755
27086,0.3768
27136,0.3772
27186,0.376
27236,0.3778
27286,0.3784
27336,0.3783
27386,0.38
27436,0.3805
27486,0.3799
27536,0.3793
27586,0.3798
27636,0.38
27686,0.3791
27736,0.3789
27786,0.3801
27836,0.3796
27886,0.3807
27936,0.3815
27986,0.3815
28036,0.381
28086,0.3815
28136,0.3813
28186,0.3826
28236,0.3821
28286,0.3812
28336,0.3805
28386,0.382
28436,0.3819
28486,0.3825
28536,0.3846
28586,0.384
28636,0.3833
28686,0.3829
28736,0.3827
28786,0.3834
28836,0.383
28886,0.3818
28936,0.3822
28986,0.3814
29036,0.3809
29086,0.3812
29136,0.3813
29186,0.3806
29236,0.3803
29286,0.3798
29336,0.3791
29383,0.1825
29433,0.3417
29483,0.3593
29533,0.3642
29583,0.3545
29633,0.3513
29683,0.3497
29733,0.3565
29783,0.3639
29833,0.365
29883,0.3608
29933,0.3597
29983,0.3558
30033,0.3573
30083,0.3561
30133,0.3588
30183,0.3572
30233,0.3578
30283,0.3588
30333,0.3576
30383,0.3615
30433,0.3606
30483,0.3584
30533,0.3573
30583,0.36
30633,0.3613
30683,0.36
30733,0.3588
30783,0.359
30833,0.3599
30883,0.3581
30933,0.3589
30983,0.3584
31033,0.3577
31083,0.3591
31133,0.3584
31183,0.3585
31233,0.3602
31283,0.3598
31333,0.3626
31383,0.3644
31433,0.3649
31483,0.3632
31533,0.3623
31583,0.3637
31633,0.3646
31683,0.3641
31733,0.3644
31783,0.364
31833,0.3662
31883,0.3659
31933,0.3668
31983,0.3721
32033,0.3721
32083,0.3722
32133,0.3722
32183,0.3714
32233,0.3702
32283,0.3706
32333,0.3699
32383,0.3693
32433,0.3701
32483,0.3701
32533,0.37
32583,0.3694
32633,0.3692
32683,0.3683
32733,0.3678
32783,0.3672
32833,0.367
32883,0.3661
32933,0.3665
32983,0.3661
33033,0.3664
33083,0.3679
33133,0.3679
33183,0.3681
33233,0.3684
33283,0.3681
33333,0.3682
33383,0.3678
33433,0.3672
33483,0.3671
33533,0.3668
33583,0.3669
33633,0.3659
33683,0.3669
33733,0.3675
33783,0.3676
33833,0.3678
33883,0.3676
33933,0.3677
33983,0.3686
34033,0.3684
34083,0.3684
34133,0.3683
34183,0.368
34233,0.369
34280,0.2598
34330,0.3225
34380,0.3259
34430,0.3369
34480,0.3485
34530,0.3494
34580,0.3557
34630,0.353
34680,0.3468
34730,0.3466
34780,0.3498
34830,0.3639
34880,0.3596
34930,0.3616
34980,0.3658
35030,0.3652
35080,0.3679
35130,0.3683
35180,0.3698
35230,0.3731
35280,0.3749
35330,0.375
35380,0.381
35430,0.3764
35480,0.373
35530,0.3747
35580,0.3719
35630,0.3733
35680,0.3717
35730,0.3716
35780,0.3706
35830,0.3697
35880,0.3688
35930,0.3693
35980,0.3699
36030,0.3691
36080,0.3691
36130,0.3681
36180,0.3683
36230,0.3673
36280,0.3662
36330,0.3662
36380,0.3677
36430,0.3672
36480,0.3672
36530,0.3678
36580,0.3676
36630,0.3675
36680,0.3688
36730,0.3699
36780,0.369
36830,0.3687
36880,0.3677
36930,0.3669
36980,0.3664
37030,0.3668
37080,0.3657
37130,0.3648
37180,0.3662
37230,0.3659
37280,0.3665
37330,0.3657
37380,0.3666
37430,0.3656
37480,0.365
37530,0.3647
37580,0.3648
37630,0.365
37680,0.3672
37730,0.3672
37780,0.3666
37830,0.367
37880,0.3673
37930,0.3666
37980,0.3653
38030,0.3648
38080,0.3647
38130,0.3639
38180,0.3631
38230,0.362
38280,0.3616
38330,0.362
38380,0.3623
38430,0.3625
38480,0.362
38530,0.3618
38580,0.3623
38630,0.3625
38680,0.3626
38730,0.3619
38780,0.3609
38830,0.3607
38880,0.3612
38930,0.3605
38980,0.36
39030,0.3602
39080,0.3594
39130,0.3588
39177,0.6695
39227,0.3219
39277,0.3471
39327,0.353
39377,0.3408
39427,0.3464
39477,0.3577
39527,0.3546
39577,0.354
39627,0.3518
39677,0.351
39727,0.3492
39777,0.3495
39827,0.3478
39877,0.3451
39927,0.3424
39977,0.342
40027,0.3431
40077,0.3415
40127,0.3454
40177,0.3471
40227,0.3476
40277,0.3497
40327,0.3474
40377,0.3514
40427,0.3509
40477,0.3475
40527,0.3473
40577,0.3484
40627,0.3497
40677,0.3524
40727,0.351
40777,0.3506
40827,0.3502
40877,0.3501
40927,0.3485
40977,0.3542
41027,0.3557
41077,0.3557
41127,0.3554
41177,0.3541
41227,0.3535
41277,0.3541
41327,0.3541
41377,0.3535
41427,0.3555
41477,0.3563
41527,0.3574
41577,0.3609
41627,0.3604
41677,0.3592
41727,0.3578
41777,0.3579
41827,0.3565
41877,0.3555
41927,0.3553
41977,0.3536
42027,0.3532
42077,0.3544
42127,0.3541
42177,0.3536
42227,0.3523
42277,0.3523
42327,0.352
42377,0.3521
42427,0.3528
42477,0.3529
42527,0.3524
42577,0.352
42627,0.3523
42677,0.3519
42727,0.3538
42777,0.3538
42827,0.3536
42877,0.3528
42927,0.3525
42977,0.3527
43027,0.3531
43077,0.3538
43127,0.3531
43177,0.3533
43227,0.3536
43277,0.3535
43327,0.3538
43377,0.354
43427,0.3536
43477,0.354
43527,0.3532
43577,0.3532
43627,0.3526
43677,0.3519
43727,0.3516
43777,0.3513
43827,0.3519
43877,0.352
43927,0.3523
43977,0.3521
44027,0.3525
44074,0.212
44124,0.3436
44174,0.3283
44224,0.3495
44274,0.3465
44324,0.3452
44374,0.3473
44424,0.355
44474,0.3471
44524,0.3488
44574,0.3416
44624,0.335
44674,0.3319
44724,0.3336
44774,0.3398
44824,0.3404
44874,0.3412
44924,0.3433
44974,0.3466
45024,0.3471
45074,0.3472
45124,0.345
45174,0.3469
45224,0.3477
45274,0.3512
45324,0.3488
45374,0.3459
45424,0.3458
45474,0.3461
45524,0.3501
45574,0.3493
45624,0.3482
45674,0.3482
45724,0.3483
45774,0.3493
45824,0.3508
45874,0.3515
45924,0.3535
45974,0.3534
46024,0.3528
46074,0.3536
46124,0.3536
46174,0.3522
46224,0.3532
46274,0.3528
46324,0.3532
46374,0.3527
46424,0.3523
46474,0.3528
46524,0.354
46574,0.3532
46624,0.3517
46674,0.3531
46724,0.353
46774,0.3534
46824,0.3531
46874,0.3532
46924,0.3541
46974,0.3537
47024,0.3527
47074,0.3517
47124,0.3521
47174,0.3515
47224,0.351
47274,0.3514
47324,0.3511
47374,0.3518
47424,0.3512
47474,0.3516
47524,0.3511
47574,0.3507
47624,0.3504
47674,0.3502
47724,0.3492
47774,0.3488
47824,0.3485
47874,0.3484
47924,0.3484
47974,0.3485
48024,0.3483
48074,0.3486
48124,0.3476
48174,0.3472
48224,0.3472
48274,0.3469
48324,0.3468
48374,0.3476
48424,0.3468
48474,0.3463
48524,0.3468
48574,0.3464
48624,0.3458
48674,0.3456
48724,0.3452
48774,0.3453
48824,0.3455
48874,0.3458
48924,0.3454
48971,0.2238
49021,0.3014
49071,0.3501
49121,0.369
49171,0.3531
49221,0.3468
49271,0.3377
49321,0.3355
49371,0.3332
49421,0.3354
49471,0.3312
49521,0.3277
49571,0.3265
49621,0.3267
49671,0.3243
49721,0.3249
49771,0.3249
49821,0.3283
49871,0.3333
49921,0.3312
49971,0.3308
50021,0.3343
50071,0.3332
50121,0.3385
50171,0.3398
50221,0.3401
50271,0.3389
50321,0.3377
50371,0.338
50421,0.3366
50471,0.3383
50521,0.3398
50571,0.3441
50621,0.3434
50671,0.3433
50721,0.3431
50771,0.3435
50821,0.3445
50871,0.3448
50921,0.3433
50971,0.3442
51021,0.3448
51071,0.3454
51121,0.3459
51171,0.3439
51221,0.3431
51271,0.3423
51321,0.3419
51371,0.3426
51421,0.342
51471,0.3429
51521,0.3417
51571,0.3411
51621,0.3399
51671,0.3393
51721,0.3379
51771,0.3383
51821,0.3394
51871,0.3389
51921,0.3378
51971,0.3386
52021,0.3385
52071,0.339
52121,0.3382
52171,0.3385
52221,0.3376
52271,0.3381
52321,0.3379
52371,0.3369
52421,0.3378
52471,0.3377
52521,0.3371
52571,0.3376
52621,0.337
52671,0.3372
52721,0.3372
52771,0.3371
52821,0.3374
52871,0.3377
52921,0.3376
52971,0.3375
53021,0.3371
53071,0.3366
53121,0.3369
53171,0.3367
53221,0.3363
53271,0.3367
53321,0.3371
53371,0.3371
53421,0.337
53471,0.3368
53521,0.3388
53571,0.3385
53621,0.3381
53671,0.3384
53721,0.338
53771,0.3381
53821,0.3382
53868,0.2491
53918,0.347
53968,0.3295
54018,0.3316
54068,0.3493
54118,0.343
54168,0.3424
54218,0.3422
54268,0.3418
54318,0.3489
54368,0.3498
54418,0.3447
54468,0.3425
54518,0.3429
54568,0.3459
54618,0.3411
54668,0.3406
54718,0.3378
54768,0.3378
54818,0.34
54868,0.3395
54918,0.3391
54968,0.344
55018,0.3425
55068,0.3422
55118,0.3435
55168,0.3448
55218,0.342
55268,0.3413
55318,0.34
55368,0.3392
55418,0.3382
55468,0.3371
55518,0.3356
55568,0.3354
55618,0.3339
55668,0.3328
55718,0.3323
55768,0.3335
55818,0.3331
55868,0.3335
55918,0.3347
55968,0.3337
56018,0.3334
56068,0.3333
56118,0.3339
56168,0.3327
56218,0.3341
56268,0.3337
56318,0.3339
56368,0.336
56418,0.3354
56468,0.335
56518,0.3348
56568,0.3347
56618,0.334
56668,0.3357
56718,0.3366
56768,0.3364
56818,0.3354
56868,0.3355
56918,0.3363
56968,0.3356
57018,0.3354
57068,0.335
57118,0.3363
57168,0.3359
57218,0.3366
57268,0.3357
57318,0.3346
57368,0.3342
57418,0.3339
57468,0.3335
57518,0.3328
57568,0.3327
57618,0.3325
57668,0.3329
57718,0.3328
57768,0.3334
57818,0.3342
57868,0.3346
57918,0.3341
57968,0.3335
58018,0.3338
58068,0.3334
58118,0.3343
58168,0.3337
58218,0.3336
58268,0.3329
58318,0.3331
58368,0.3331
58418,0.3329
58468,0.333
58518,0.3333
58568,0.3332
58618,0.3326
58668,0.3323
58718,0.3318
58765,0.528
58815,0.3168
58865,0.3377
58915,0.3386
58965,0.3189
59015,0.321
59065,0.3196
59115,0.3209
59165,0.3134
59215,0.3148
59265,0.3154
59315,0.3191
59365,0.3211
59415,0.3225
59465,0.3227
59515,0.3197
59565,0.3186
59615,0.317
59665,0.3176
59715,0.3165
59765,0.3149
59815,0.3163
59865,0.3142
59915,0.316
59965,0.3167
60015,0.317
60065,0.3164
60115,0.3178
60165,0.3196
60215,0.3175
60265,0.3165
60315,0.315
60365,0.3176
60415,0.3182
60465,0.3227
60515,0.3266
60565,0.3271
60615,0.3308
60665,0.3291
60715,0.3279
60765,0.3269
60815,0.3261
60865,0.3284
60915,0.3289
60965,0.3287
61015,0.3306
61065,0.3318
61115,0.3324
61165,0.3315
61215,0.3324
61265,0.3334
61315,0.3336
61365,0.3347
61415,0.3337
61465,0.3342
61515,0.3342
61565,0.3341
61615,0.3348
61665,0.3348
61715,0.3343
61765,0.3341
61815,0.3334
61865,0.3334
61915,0.3336
61965,0.333
62015,0.3326
62065,0.3328
62115,0.3321
62165,0.3316
62215,0.3321
62265,0.3321
62315,0.3312
62365,0.3313
62415,0.3305
62465,0.3305
62515,0.3298
62565,0.3297
62615,0.3302
62665,0.3299
62715,0.3302
62765,0.3302
62815,0.33
62865,0.3298
62915,0.3296
62965,0.3291
63015,0.3286
63065,0.3282
63115,0.3283
63165,0.3288
63215,0.3285
63265,0.3278
63315,0.328
63365,0.3279
63415,0.3278
63465,0.3289
63515,0.3286
63565,0.3285
63615,0.3285
63662,0.1827
63712,0.3455
63762,0.343
63812,0.333
63862,0.3491
63912,0.3317
63962,0.3235
64012,0.321
64062,0.3183
64112,0.3162
64162,0.3119
64212,0.3118
64262,0.3077
64312,0.3052
64362,0.3068
64412,0.3081
64462,0.3082
64512,0.3076
64562,0.3095
64612,0.3091
64662,0.31
64712,0.3079
64762,0.3093
64812,0.308
64862,0.308
64912,0.3147
64962,0.3132
65012,0.3134
65062,0.316
65112,0.3159
65162,0.3153
65212,0.3147
65262,0.3171
65312,0.3188
65362,0.319
65412,0.3201
65462,0.3199
65512,0.3189
65562,0.3189
65612,0.3205
65662,0.3201
65712,0.3217
65762,0.321
65812,0.3196
65862,0.3184
65912,0.32
65962,0.32
66012,0.3201
66062,0.3207
66112,0.3211
66162,0.3201
66212,0.3196
66262,0.3204
66312,0.321
66362,0.3202
66412,0.3206
66462,0.3213
66512,0.3222
66562,0.3237
66612,0.325
66662,0.3243
66712,0.3236
66762,0.3236
66812,0.3239
66862,0.3255
66912,0.3256
66962,0.3261
67012,0.3262
67062,0.3265
67112,0.3261
67162,0.3271
67212,0.3266
67262,0.3263
67312,0.3266
67362,0.3262
67412,0.3263
67462,0.3259
67512,0.3263
67562,0.3263
67612,0.3256
67662,0.3258
67712,0.3257
67762,0.3256
67812,0.3254
67862,0.3263
67912,0.3262
67962,0.3256
68012,0.3259
68062,0.3257
68112,0.3252
68162,0.3255
68212,0.3261
68262,0.3255
68312,0.3255
68362,0.326
68412,0.3266
68462,0.3264
68512,0.3262
68559,0.6766
68609,0.356
68659,0.3216
68709,0.3145
68759,0.3192
68809,0.3169
68859,0.3234
68909,0.3204
68959,0.3222
69009,0.3311
69059,0.3246
69109,0.3248
69159,0.333
69209,0.3341
69259,0.3324
69309,0.3359
69359,0.3362
69409,0.3355
69459,0.3334
69509,0.3323
69559,0.3315
69609,0.3318
69659,0.3325
69709,0.3329
69759,0.3316
69809,0.3306
69859,0.3289
69909,0.3275
69959,0.3281
70009,0.3271
70059,0.3255
70109,0.3235
70159,0.3217
70209,0.3201
70259,0.3204
70309,0.3251
70359,0.3258
70409,0.3273
70459,0.3273
70509,0.3264
70559,0.3263
70609,0.3249
70659,0.3233
70709,0.3229
70759,0.3218
70809,0.3198
70859,0.3205
70909,0.321
70959,0.3202
71009,0.3196
71059,0.3187
71109,0.3192
71159,0.3197
71209,0.3198
71259,0.3191
71309,0.319
71359,0.3185
71409,0.3178
71459,0.3185
71509,0.3187
71559,0.3185
71609,0.3182
71659,0.3191
71709,0.3186
71759,0.3185
71809,0.3185
71859,0.3176
71909,0.3179
71959,0.3175
72009,0.319
72059,0.319
72109,0.3187
72159,0.3188
72209,0.3188
72259,0.3202
72309,0.3199
72359,0.3202
72409,0.3199
72459,0.3196
72509,0.3195
72559,0.3215
72609,0.322
72659,0.3222
72709,0.3217
72759,0.3212
72809,0.3213
72859,0.3215
72909,0.3214
72959,0.3212
73009,0.3213
73059,0.3211
73109,0.3205
73159,0.3201
73209,0.3205
73259,0.3207
73309,0.321
73359,0.3208
73409,0.3209
73456,0.1579
73506,0.3125
73556,0.2959
73606,0.2995
73656,0.3077
73706,0.3088
73756,0.2965
73806,0.2985
73856,0.3004
73906,0.3015
73956,0.2986
74006,0.3035
74056,0.3057
74106,0.3072
74156,0.308
74206,0.3074
74256,0.3066
74306,0.3122
74356,0.309
74406,0.3086
74456,0.3067
74506,0.3086
74556,0.3064
74606,0.3087
74656,0.3073
74706,0.3074
74756,0.3071
74806,0.3071
74856,0.3061
74906,0.3067
74956,0.3067
75006,0.309
