Step,Value
75056,0.3102
75106,0.3106
75156,0.3114
75206,0.3115
75256,0.3107
75306,0.3109
75356,0.3104
75406,0.3091
75456,0.3088
75506,0.3088
75556,0.309
75606,0.3095
75656,0.3077
75706,0.3096
75756,0.3099
75806,0.3102
75856,0.3111
75906,0.3101
75956,0.3123
76006,0.3131
76056,0.3137
76106,0.3136
76156,0.3135
76206,0.3127
76256,0.3134
76306,0.3136
76356,0.3137
76406,0.313
76456,0.3142
76506,0.3138
76556,0.3137
76606,0.3137
76656,0.3129
76706,0.3138
76756,0.3141
76806,0.3162
76856,0.3171
76906,0.3169
76956,0.3169
77006,0.3163
77056,0.3171
77106,0.3171
77156,0.3169
77206,0.3166
77256,0.3166
77306,0.3159
77356,0.3153
77406,0.3152
77456,0.3155
77506,0.3172
77556,0.3175
77606,0.3172
77656,0.317
77706,0.3172
77756,0.3166
77806,0.3167
77856,0.317
77906,0.317
77956,0.318
78006,0.3181
78056,0.318
78106,0.3176
78156,0.3178
78206,0.3174
78256,0.3177
78306,0.3175
78353,0.17
78403,0.377
78453,0.3646
78503,0.3593
78553,0.338
78603,0.3366
78653,0.3381
78703,0.3395
78753,0.3366
78803,0.3277
78853,0.3365
78903,0.3299
78953,0.3246
79003,0.3279
79053,0.3268
79103,0.3302
79153,0.325
79203,0.3254
79253,0.3237
79303,0.3238
79353,0.3266
79403,0.326
79453,0.3261
79503,0.325
79553,0.3233
79603,0.322
79653,0.3196
79703,0.3195
79753,0.3184
79803,0.3177
79853,0.3172
79903,0.3169
79953,0.3168
80003,0.3175
80053,0.3171
80103,0.3182
80153,0.3202
80203,0.3208
80253,0.3207
80303,0.3208
80353,0.3197
80403,0.32
80453,0.3196
80503,0.3182
80553,0.3169
80603,0.3158
80653,0.3165
80703,0.3158
80753,0.3148
80803,0.3139
80853,0.3135
80903,0.3151
80953,0.3144
81003,0.3143
81053,0.3159
81103,0.3155
81153,0.3154
81203,0.3141
81253,0.3165
81303,0.3158
81353,0.3166
81403,0.3164
81453,0.3163
81503,0.3152
81553,0.3158
81603,0.316
81653,0.3156
81703,0.3147
81753,0.3145
81803,0.3137
81853,0.3144
81903,0.3149
81953,0.3163
82003,0.3161
82053,0.3155
82103,0.3152
82153,0.3147
82203,0.3147
82253,0.3151
82303,0.3152
82353,0.3147
82403,0.3153
82453,0.3147
82503,0.3143
82553,0.314
82603,0.314
82653,0.3145
82703,0.3148
82753,0.3147
82803,0.3146
82853,0.3138
82903,0.3138
82953,0.3132
83003,0.3128
83053,0.3136
83103,0.3135
83153,0.313
83203,0.313
83250,0.1041
83300,0.2784
83350,0.2903
83400,0.2909
83450,0.2859
83500,0.2934
83550,0.2887
83600,0.2859
83650,0.2851
83700,0.2898
83750,0.293
83800,0.2919
83850,0.2931
83900,0.2925
83950,0.294
84000,0.2982
84050,0.3009
84100,0.3003
84150,0.3023
84200,0.3035
84250,0.3043
84300,0.3033
84350,0.305
84400,0.3042
84450,0.3072
84500,0.3084
84550,0.3089
84600,0.3087
84650,0.3075
84700,0.307
84750,0.3074
84800,0.3083
84850,0.3107
84900,0.3098
84950,0.31
85000,0.311
85050,0.3123
85100,0.3124
85150,0.3153
85200,0.3152
85250,0.3142
85300,0.314
85350,0.315
85400,0.3146
85450,0.3145
85500,0.3146
85550,0.315
85600,0.3149
85650,0.3142
85700,0.3141
85750,0.3146
85800,0.3132
85850,0.3135
85900,0.3128
85950,0.3137
86000,0.3134
86050,0.3136
86100,0.3133
86150,0.3126
86200,0.3124
86250,0.3117
86300,0.3114
86350,0.3117
86400,0.3114
86450,0.311
86500,0.3116
86550,0.3118
86600,0.3114
86650,0.311
86700,0.3104
86750,0.3097
86800,0.3095
86850,0.3094
86900,0.3097
86950,0.3098
87000,0.3098
87050,0.3101
87100,0.3098
87150,0.31
87200,0.3098
87250,0.3097
87300,0.3089
87350,0.3089
87400,0.3091
87450,0.3094
87500,0.3089
87550,0.3099
87600,0.3108
87650,0.3108
87700,0.3105
87750,0.3107
87800,0.3098
87850,0.3095
87900,0.3097
87950,0.3094
88000,0.3101
88050,0.31
88100,0.3095
88147,0.3283
88197,0.3413
88247,0.3059
88297,0.3003
88347,0.3013
88397,0.3064
88447,0.315
88497,0.3267
88547,0.3276
88597,0.327
88647,0.3272
88697,0.33
88747,0.3274
88797,0.3282
88847,0.3291
88897,0.3263
88947,0.3258
88997,0.3241
89047,0.3272
89097,0.3249
89147,0.3234
89197,0.3224
89247,0.3215
89297,0.3201
89347,0.3187
89397,0.3179
89447,0.317
89497,0.3152
89547,0.3139
89597,0.3139
89647,0.3164
89697,0.3171
89747,0.3175
89797,0.318
89847,0.3192
89897,0.3169
89947,0.3155
89997,0.3163
90047,0.3154
90097,0.3143
90147,0.3136
90197,0.3133
90247,0.3142
90297,0.3148
90347,0.3145
90397,0.3139
90447,0.3134
90497,0.3125
90547,0.3127
90597,0.3128
90647,0.3135
90697,0.3122
90747,0.3113
90797,0.3103
90847,0.3106
90897,0.309
90947,0.3085
90997,0.3082
91047,0.3085
91097,0.3084
91147,0.3081
91197,0.3081
91247,0.307
91297,0.3066
91347,0.3057
91397,0.3053
91447,0.3052
91497,0.3057
91547,0.3059
91597,0.3054
91647,0.3053
91697,0.3047
91747,0.3048
91797,0.3042
91847,0.3062
91897,0.3071
91947,0.3073
91997,0.3076
92047,0.3085
92097,0.3089
92147,0.3094
92197,0.31
92247,0.3101
92297,0.3098
92347,0.3092
92397,0.309
92447,0.3092
92497,0.3096
92547,0.3096
92597,0.3095
92647,0.3093
92697,0.3093
92747,0.3092
92797,0.3095
92847,0.3092
92897,0.3095
92947,0.3092
92997,0.3091
93044,0.2082
93094,0.3089
93144,0.3108
93194,0.2937
93244,0.2774
93294,0.2815
93344,0.2839
93394,0.2925
93444,0.2971
93494,0.2996
93544,0.2944
93594,0.3021
93644,0.3046
93694,0.3057
93744,0.3034
93794,0.3124
93844,0.3147
93894,0.3131
93944,0.3204
93994,0.3177
94044,0.3175
94094,0.3173
94144,0.3178
94194,0.3163
94244,0.3129
94294,0.3117
94344,0.3103
94394,0.311
94444,0.3107
94494,0.3109
94544,0.3091
94594,0.308
94644,0.3084
94694,0.3091
94744,0.3093
94794,0.309
94844,0.309
94894,0.3085
94944,0.3088
94994,0.3088
95044,0.3084
95094,0.3087
95144,0.3086
95194,0.3078
95244,0.3076
95294,0.3067
95344,0.3061
95394,0.3056
95444,0.3052
95494,0.3041
95544,0.3032
95594,0.3025
95644,0.3017
95694,0.3021
95744,0.3014
95794,0.3017
95844,0.3026
95894,0.3036
95944,0.3051
95994,0.3049
96044,0.3059
96094,0.3066
96144,0.3074
96194,0.307
96244,0.3066
96294,0.3058
96344,0.3049
96394,0.3046
96444,0.3049
96494,0.3042
96544,0.304
96594,0.3037
96644,0.3035
96694,0.3033
96744,0.3042
96794,0.3044
96844,0.3045
96894,0.3045
96944,0.3045
96994,0.3043
97044,0.3051
97094,0.3053
97144,0.3063
97194,0.3058
97244,0.3053
97294,0.3051
97344,0.3061
97394,0.3063
97444,0.3072
97494,0.3079
97544,0.3084
97594,0.3086
97644,0.3082
97694,0.3085
97744,0.3094
97794,0.3094
97844,0.3093
97894,0.3089
97941,0.172
97991,0.2726
98041,0.2779
98091,0.28
98141,0.2723
98191,0.276
98241,0.2805
98291,0.2876
98341,0.294
98391,0.2957
98441,0.299
98491,0.2975
98541,0.296
98591,0.2981
98641,0.3005
98691,0.2986
98741,0.2986
98791,0.2986
98841,0.296
98891,0.2964
98941,0.2952
98991,0.2943
99041,0.2963
99091,0.2976
99141,0.2959
99191,0.2955
99241,0.2976
99291,0.299
99341,0.2988
99391,0.2996
99441,0.3013
99491,0.3019
99541,0.3015
99591,0.3023
99641,0.3013
99691,0.302
99741,0.301
99791,0.302
99841,0.3036
99891,0.303
99941,0.3035
99991,0.3039
100041,0.3039
100091,0.3038
100141,0.3036
100191,0.3031
100241,0.3031
100291,0.3023
100341,0.3023
100391,0.3009
100441,0.3015
100491,0.3014
100541,0.3013
100591,0.3012
100641,0.3011
100691,0.3017
100741,0.3019
100791,0.3018
100841,0.3024
100891,0.3026
100941,0.3026
100991,0.3021
101041,0.3027
101091,0.3026
101141,0.3021
101191,0.3014
101241,0.3007
101291,0.3012
101341,0.3018
101391,0.301
101441,0.3025
101491,0.3032
101541,0.3036
101591,0.3041
101641,0.3048
101691,0.3047
101741,0.3042
101791,0.3055
101841,0.3056
101891,0.3048
101941,0.3044
101991,0.3041
102041,0.3043
102091,0.304
102141,0.3042
102191,0.3038
102241,0.3038
102291,0.3032
102341,0.3031
102391,0.3036
102441,0.3033
102491,0.3026
102541,0.3028
102591,0.3026
102641,0.3024
102691,0.3031
102741,0.3034
102791,0.3034
102838,0.2436
102888,0.2522
102938,0.3278
102988,0.3228
103038,0.3066
103088,0.3113
103138,0.3108
103188,0.3019
103238,0.3009
103288,0.302
103338,0.3015
103388,0.299
103438,0.2941
103488,0.2935
103538,0.2991
103588,0.2975
103638,0.2975
103688,0.298
103738,0.2997
103788,0.2992
103838,0.2999
103888,0.2968
103938,0.2964
103988,0.2951
104038,0.2965
104088,0.294
104138,0.2929
104188,0.2915
104238,0.291
104288,0.2922
104338,0.2933
104388,0.2937
104438,0.2916
104488,0.2917
104538,0.2901
104588,0.2913
104638,0.291
104688,0.291
104738,0.2908
104788,0.2924
104838,0.2926
104888,0.2916
104938,0.2931
104988,0.2929
105038,0.2918
105088,0.2936
105138,0.2943
105188,0.2952
105238,0.2952
105288,0.2948
105338,0.2939
105388,0.2935
105438,0.2936
105488,0.2941
105538,0.2938
105588,0.2933
105638,0.2929
105688,0.2942
105738,0.2934
105788,0.2935
105838,0.2925
105888,0.2936
105938,0.2941
105988,0.2941
106038,0.2944
106088,0.2938
106138,0.2938
106188,0.2939
106238,0.2943
106288,0.2949
106338,0.2974
106388,0.2977
106438,0.298
106488,0.297
106538,0.2969
106588,0.2967
106638,0.2965
106688,0.2971
106738,0.2976
106788,0.298
106838,0.2982
106888,0.2983
106938,0.298
106988,0.2979
107038,0.298
107088,0.2977
107138,0.2982
107188,0.298
107238,0.298
107288,0.2976
107338,0.2978
107388,0.2968
107438,0.2966
107488,0.2966
107538,0.2968
107588,0.2972
107638,0.2978
107688,0.2976
107735,0.1416
107785,0.2703
107835,0.2702
107885,0.3092
107935,0.3158
107985,0.3251
108035,0.308
108085,0.3064
108135,0.3001
108185,0.2917
108235,0.2926
108285,0.2939
108335,0.2975
108385,0.295
108435,0.2952
108485,0.2949
108535,0.2999
108585,0.3027
108635,0.3004
108685,0.3031
108735,0.3011
108785,0.3004
108835,0.2993
108885,0.3005
108935,0.3031
108985,0.3016
109035,0.3009
109085,0.3004
109135,0.2989
109185,0.2966
109235,0.2967
109285,0.2971
109335,0.2961
109385,0.2964
109435,0.2981
109485,0.2988
109535,0.2977
109585,0.2992
109635,0.2979
109685,0.297
109735,0.2985
109785,0.2993
109835,0.3012
109885,0.301
109935,0.3001
109985,0.2992
110035,0.3004
110085,0.3012
110135,0.3015
110185,0.301
110235,0.3007
110285,0.3002
110335,0.2991
110385,0.3007
110435,0.3019
110485,0.3027
110535,0.3031
110585,0.3032
110635,0.3027
110685,0.3022
110735,0.3015
110785,0.3013
110835,0.3013
110885,0.3013
110935,0.301
110985,0.3011
111035,0.3008
111085,0.301
111135,0.3004
111185,0.2997
111235,0.2991
111285,0.2987
111335,0.298
111385,0.2979
111435,0.2975
111485,0.2975
111535,0.2977
111585,0.2974
111635,0.2977
111685,0.2977
111735,0.2974
111785,0.2974
111835,0.2969
111885,0.2966
111935,0.2965
111985,0.2968
112035,0.2966
112085,0.2965
112135,0.2967
112185,0.2965
112235,0.2962
112285,0.2962
112335,0.2967
112385,0.2964
112435,0.2961
112485,0.2965
112535,0.2975
112585,0.298
112632,0.3633
112682,0.2898
112732,0.2856
112782,0.3008
112832,0.2918
112882,0.2877
112932,0.2969
112982,0.3082
113032,0.3122
113082,0.3158
113132,0.3115
113182,0.3065
113232,0.3071
113282,0.3035
113332,0.3011
113382,0.3008
113432,0.3036
113482,0.3044
113532,0.3071
113582,0.3062
113632,0.3064
113682,0.3105
113732,0.3125
113782,0.3133
113832,0.3129
113882,0.313
113932,0.3141
113982,0.3128
114032,0.3136
114082,0.3125
114132,0.3127
114182,0.3132
114232,0.3132
114282,0.3119
114332,0.3114
114382,0.3107
114432,0.31
114482,0.31
114532,0.3095
114582,0.3088
114632,0.3115
114682,0.3114
114732,0.311
114782,0.3103
114832,0.3097
114882,0.3108
114932,0.3106
114982,0.3095
115032,0.3081
115082,0.3074
115132,0.3084
115182,0.3081
115232,0.3076
115282,0.3073
115332,0.3086
115382,0.3097
115432,0.3087
115482,0.3082
115532,0.3074
115582,0.3074
115632,0.3075
115682,0.3064
115732,0.3058
115782,0.3055
115832,0.3058
115882,0.305
115932,0.3043
115982,0.3048
116032,0.3046
116082,0.3036
116132,0.3031
116182,0.3036
116232,0.3028
116282,0.3029
116332,0.3027
116382,0.3022
116432,0.3018
116482,0.3016
116532,0.3013
116582,0.3024
116632,0.3025
116682,0.3023
116732,0.3015
116782,0.3004
116832,0.2999
116882,0.2999
116932,0.2995
116982,0.2995
117032,0.2988
117082,0.2981
117132,0.2975
117182,0.2977
117232,0.2973
117282,0.297
117332,0.2965
117382,0.2962
117432,0.2961
117482,0.2959
117529,0.2953
117579,0.3228
117629,0.3006
117679,0.2884
117729,0.2819
117779,0.3003
117829,0.3006
117879,0.3023
117929,0.296
117979,0.2968
118029,0.299
118079,0.2983
118129,0.304
118179,0.2996
118229,0.2949
118279,0.2947
118329,0.2924
118379,0.29
118429,0.2893
118479,0.2869
118529,0.288
118579,0.2859
118629,0.2868
118679,0.2857
118729,0.2898
118779,0.2892
118829,0.2879
118879,0.2877
118929,0.2875
118979,0.2904
119029,0.2917
119079,0.2907
119129,0.2904
119179,0.2901
119229,0.2899
119279,0.2896
119329,0.2904
119379,0.2901
119429,0.2897
119479,0.2915
119529,0.2906
119579,0.29
119629,0.2907
119679,0.2926
119729,0.2922
119779,0.2926
119829,0.2927
119879,0.2916
119929,0.2908
119979,0.2918
120029,0.2913
120079,0.2901
120129,0.2911
120179,0.2908
120229,0.2909
120279,0.2912
120329,0.2912
120379,0.2906
120429,0.2901
120479,0.2903
120529,0.2898
120579,0.2895
120629,0.2892
120679,0.2894
120729,0.2897
120779,0.2896
120829,0.2897
120879,0.2906
120929,0.292
120979,0.2924
121029,0.2926
121079,0.2921
121129,0.2917
121179,0.2913
121229,0.2905
121279,0.2907
121329,0.2909
121379,0.2905
121429,0.2913
121479,0.2913
121529,0.2913
121579,0.2916
121629,0.2916
121679,0.2913
121729,0.2913
121779,0.2916
121829,0.291
121879,0.2919
121929,0.292
121979,0.2923
122029,0.293
122079,0.2929
122129,0.2928
122179,0.2939
122229,0.294
122279,0.2937
122329,0.294
122379,0.2946
122426,0.139
122476,0.283
122526,0.284
122576,0.2892
122626,0.2906
122676,0.278
122726,0.2861
122776,0.2824
122826,0.2845
122876,0.2821
122926,0.2878
122976,0.286
123026,0.2858
123076,0.2871
123126,0.2874
123176,0.291
123226,0.2906
123276,0.2916
123326,0.2918
123376,0.2921
123426,0.2912
123476,0.2918
123526,0.2947
123576,0.2965
123626,0.3004
123676,0.3021
123726,0.2994
123776,0.2984
123826,0.2987
123876,0.2984
123926,0.2983
123976,0.2971
124026,0.2947
124076,0.2948
124126,0.295
124176,0.2959
124226,0.2966
124276,0.2973
124326,0.2959
124376,0.2968
124426,0.2977
124476,0.2979
124526,0.2963
124576,0.2965
124626,0.2962
124676,0.298
124726,0.2977
124776,0.2969
124826,0.2967
124876,0.2953
124926,0.2947
124976,0.2946
125026,0.2944
125076,0.2947
125126,0.2956
125176,0.2967
125226,0.296
125276,0.2947
125326,0.2948
125376,0.2938
125426,0.2939
125476,0.2935
125526,0.2936
125576,0.2938
125626,0.2934
125676,0.2934
125726,0.2931
125776,0.293
125826,0.2921
125876,0.2917
125926,0.2915
125976,0.291
126026,0.291
126076,0.2919
126126,0.292
126176,0.2915
126226,0.2923
126276,0.2928
126326,0.2928
126376,0.2927
126426,0.2923
126476,0.2925
126526,0.2922
126576,0.2922
126626,0.2929
126676,0.2929
126726,0.2931
126776,0.2927
126826,0.2931
126876,0.2934
126926,0.2939
126976,0.294
127026,0.2938
127076,0.2934
127126,0.293
127176,0.293
127226,0.293
127276,0.293
127323,0.4594
127373,0.2944
127423,0.3009
127473,0.3009
127523,0.2929
127573,0.2891
127623,0.2955
127673,0.2934
127723,0.292
127773,0.2886
127823,0.282
127873,0.2787
127923,0.2775
127973,0.2784
128023,0.2813
128073,0.2816
128123,0.2805
128173,0.2841
128223,0.2817
128273,0.282
128323,0.2842
128373,0.2826
128423,0.2817
128473,0.2832
128523,0.2833
128573,0.2832
128623,0.285
128673,0.2844
128723,0.2843
128773,0.2839
128823,0.2863
128873,0.2863
128923,0.2868
128973,0.2883
129023,0.2877
129073,0.2895
129123,0.2914
129173,0.2899
129223,0.2896
129273,0.2895
129323,0.2897
129373,0.2889
129423,0.2904
129473,0.2905
129523,0.2893
129573,0.2895
129623,0.2891
129673,0.2886
129723,0.2885
129773,0.2892
129823,0.2886
129873,0.2889
129923,0.2903
129973,0.2908
130023,0.2918
130073,0.2925
130123,0.2917
130173,0.2915
130223,0.2907
130273,0.2905
130323,0.2904
130373,0.2905
130423,0.29
130473,0.2901
130523,0.2901
130573,0.2903
130623,0.2902
130673,0.2895
130723,0.2896
130773,0.2903
130823,0.2907
130873,0.2914
130923,0.2919
130973,0.2918
131023,0.2923
131073,0.2929
131123,0.2925
131173,0.2922
131223,0.2927
131273,0.2922
131323,0.2917
131373,0.2909
131423,0.2907
131473,0.2916
131523,0.2909
131573,0.2917
131623,0.291
131673,0.2905
131723,0.29
131773,0.2899
131823,0.2895
131873,0.2892
131923,0.2898
131973,0.29
132023,0.2906
132073,0.291
132123,0.2909
132173,0.2917
132220,0.1459
132270,0.2839
132320,0.2768
132370,0.2758
132420,0.2755
132470,0.2716
132520,0.276
132570,0.2707
132620,0.2752
132670,0.2751
132720,0.2798
132770,0.2846
132820,0.2908
132870,0.288
132920,0.286
132970,0.2855
133020,0.2823
133070,0.2809
133120,0.285
133170,0.2893
133220,0.286
133270,0.2864
133320,0.285
133370,0.2821
133420,0.2835
133470,0.2838
133520,0.2831
133570,0.2818
133620,0.2822
133670,0.2828
133720,0.2837
133770,0.2849
133820,0.2847
133870,0.2833
133920,0.2832
133970,0.2831
134020,0.2835
134070,0.2836
134120,0.2826
134170,0.2818
134220,0.2822
134270,0.283
134320,0.2845
134370,0.2845
134420,0.2857
134470,0.286
134520,0.2862
134570,0.2862
134620,0.2869
134670,0.2875
134720,0.2876
134770,0.2875
134820,0.287
134870,0.2859
134920,0.2855
134970,0.2847
135020,0.285
135070,0.2844
135120,0.2838
135170,0.2832
135220,0.2825
135270,0.2824
135320,0.2821
135370,0.2812
135420,0.2814
135470,0.2832
135520,0.2844
135570,0.2837
135620,0.2838
135670,0.2837
135720,0.284
135770,0.2831
135820,0.2837
135870,0.2849
135920,0.2857
135970,0.2858
136020,0.2873
136070,0.2872
136120,0.2876
136170,0.2875
136220,0.2876
136270,0.2873
136320,0.2877
136370,0.2874
136420,0.2871
136470,0.2876
136520,0.2881
136570,0.2873
136620,0.2881
136670,0.2884
136720,0.2895
136770,0.2897
136820,0.2898
136870,0.2896
136920,0.2907
136970,0.2908
137020,0.2912
137070,0.2911
137117,0.2215
137167,0.3163
137217,0.2891
137267,0.2805
137317,0.2748
137367,0.2717
137417,0.2881
137467,0.2839
137517,0.2744
137567,0.2832
137617,0.2801
137667,0.2795
137717,0.279
137767,0.2824
137817,0.2783
137867,0.2754
137917,0.2731
137967,0.2773
138017,0.2764
138067,0.2757
138117,0.2732
138167,0.2743
138217,0.2731
138267,0.2751
138317,0.2764
138367,0.277
138417,0.2781
138467,0.2815
138517,0.2836
138567,0.2829
138617,0.2846
138667,0.2846
138717,0.2871
138767,0.2882
138817,0.2899
138867,0.29
138917,0.2891
138967,0.2899
139017,0.2906
139067,0.2891
139117,0.2883
139167,0.2881
139217,0.2887
139267,0.2889
139317,0.2891
139367,0.2884
139417,0.2882
139467,0.2878
139517,0.2889
139567,0.2878
139617,0.2877
139667,0.2876
139717,0.2871
139767,0.2881
139817,0.2875
139867,0.2875
139917,0.2871
139967,0.2867
140017,0.2883
140067,0.2884
140117,0.2888
140167,0.2895
140217,0.289
140267,0.2888
140317,0.2881
140367,0.2882
140417,0.2881
140467,0.2885
140517,0.2879
140567,0.2887
140617,0.2889
140667,0.288
140717,0.2882
140767,0.2878
140817,0.2877
140867,0.2872
140917,0.2862
140967,0.2859
141017,0.2863
141067,0.2864
141117,0.2856
141167,0.2863
141217,0.2869
141267,0.287
141317,0.2868
141367,0.2868
141417,0.2866
141467,0.2868
141517,0.2873
141567,0.2874
141617,0.2873
141667,0.2873
141717,0.2868
141767,0.2869
141817,0.2874
141867,0.287
141917,0.2869
141967,0.2871
142014,0.1439
142064,0.2195
142114,0.2407
142164,0.2472
142214,0.259
142264,0.2677
142314,0.2793
142364,0.2723
142414,0.2737
142464,0.2838
142514,0.2769
142564,0.2744
142614,0.2747
142664,0.2807
142714,0.2792
142764,0.2811
142814,0.2818
142864,0.2826
142914,0.28
142964,0.2789
143014,0.2814
143064,0.2824
143114,0.2812
143164,0.2812
143214,0.2814
143264,0.2815
143314,0.281
143364,0.2816
143414,0.2811
143464,0.2815
143514,0.2816
143564,0.2823
143614,0.2841
143664,0.283
143714,0.2832
143764,0.2825
143814,0.2821
143864,0.2808
143914,0.2806
143964,0.2798
144014,0.2792
144064,0.2799
144114,0.2801
144164,0.2797
144214,0.2807
144264,0.2794
144314,0.2786
144364,0.2804
144414,0.2805
144464,0.281
144514,0.2806
144564,0.2811
144614,0.2805
144664,0.2799
144714,0.2791
144764,0.2779
144814,0.2784
144864,0.2779
144914,0.2783
144964,0.2777
145014,0.278
145064,0.2781
145114,0.2773
145164,0.2771
145214,0.2785
145264,0.2788
145314,0.2781
145364,0.2782
145414,0.2791
145464,0.2791
145514,0.2788
145564,0.2787
145614,0.2792
145664,0.2791
145714,0.2786
145764,0.2786
