Step,Value
214722,0.2655
214772,0.2652
214822,0.2648
214872,0.2642
214922,0.2642
214972,0.2639
215022,0.2634
215072,0.2629
215122,0.2633
215172,0.2625
215222,0.2627
215272,0.2628
215322,0.2627
215372,0.2627
215422,0.2631
215469,0.2005
215519,0.2869
215569,0.2677
215619,0.2857
215669,0.3168
215719,0.3054
215769,0.3004
215819,0.3052
215869,0.3078
215919,0.3051
215969,0.3047
216019,0.3035
216069,0.2974
216119,0.2952
216169,0.291
216219,0.2878
216269,0.2847
216319,0.283
216369,0.2806
216419,0.2815
216469,0.2818
216519,0.2795
216569,0.2791
216619,0.2806
216669,0.2798
216719,0.2781
216769,0.2769
216819,0.2759
216869,0.2744
216919,0.2731
216969,0.2712
217019,0.2702
217069,0.2712
217119,0.2718
217169,0.2719
217219,0.2724
217269,0.2711
217319,0.2701
217369,0.27
217419,0.2723
217469,0.2725
217519,0.273
217569,0.2726
217619,0.2719
217669,0.2722
217719,0.272
217769,0.2723
217819,0.2728
217869,0.2731
217919,0.272
217969,0.2717
218019,0.2723
218069,0.2717
218119,0.2717
218169,0.2717
218219,0.271
218269,0.27
218319,0.2693
218369,0.2688
218419,0.2682
218469,0.2681
218519,0.2688
218569,0.2692
218619,0.2688
218669,0.2692
218719,0.2681
218769,0.2682
218819,0.2678
218869,0.2672
218919,0.2682
218969,0.2677
219019,0.2674
219069,0.2681
219119,0.2678
219169,0.2675
219219,0.2668
219269,0.2665
219319,0.2661
219369,0.266
219419,0.2662
219469,0.2665
219519,0.2667
219569,0.2669
219619,0.2664
219669,0.2661
219719,0.2663
219769,0.2663
219819,0.2661
219869,0.2656
219919,0.2661
219969,0.2656
220019,0.2656
220069,0.2659
220119,0.2654
220169,0.265
220219,0.2651
220269,0.2648
220319,0.2641
220366,0.3469
220416,0.2148
220466,0.2697
220516,0.2663
220566,0.2592
220616,0.2695
220666,0.2758
220716,0.2751
220766,0.2797
220816,0.28
220866,0.2856
220916,0.2822
220966,0.2857
221016,0.2807
221066,0.2781
221116,0.2742
221166,0.2725
221216,0.2724
221266,0.2741
221316,0.275
221366,0.275
221416,0.2737
221466,0.2764
221516,0.2761
221566,0.2735
221616,0.2719
221666,0.2719
221716,0.271
221766,0.2699
221816,0.2707
221866,0.2702
221916,0.2697
221966,0.2689
222016,0.2681
222066,0.2683
222116,0.2668
222166,0.2662
222216,0.2651
222266,0.2655
222316,0.2655
222366,0.2671
222416,0.2659
222466,0.2667
222516,0.2668
222566,0.2665
222616,0.2656
222666,0.265
222716,0.2645
222766,0.264
222816,0.2641
222866,0.264
222916,0.2637
222966,0.2641
223016,0.2629
223066,0.2625
223116,0.2627
223166,0.2631
223216,0.2631
223266,0.2628
223316,0.2627
223366,0.2619
223416,0.2624
223466,0.2619
223516,0.2616
223566,0.2612
223616,0.2613
223666,0.2608
223716,0.261
223766,0.2607
223816,0.2613
223866,0.2611
223916,0.2607
223966,0.2605
224016,0.2618
224066,0.2613
224116,0.2615
224166,0.2616
224216,0.2615
224266,0.2609
224316,0.2611
224366,0.2608
224416,0.2608
224466,0.2608
224516,0.2605
224566,0.2601
224616,0.2611
224666,0.2617
224716,0.2627
224766,0.2628
224816,0.263
224866,0.263
224916,0.2625
224966,0.2627
225016,0.2626
225066,0.2625
225116,0.2626
225166,0.2626
225216,0.2622
225263,0.1465
225313,0.2527
225363,0.236
225413,0.2321
225463,0.2284
225513,0.2389
225563,0.2387
225613,0.2412
225663,0.2416
225713,0.2422
225763,0.2419
225813,0.2418
225863,0.2435
225913,0.2445
225963,0.2428
226013,0.2477
226063,0.2493
226113,0.2521
226163,0.2534
226213,0.2584
226263,0.261
226313,0.2603
226363,0.2614
226413,0.2622
226463,0.2628
226513,0.2621
226563,0.2633
226613,0.2626
226663,0.2611
226713,0.2634
226763,0.2661
226813,0.2671
226863,0.2664
226913,0.2677
226963,0.2667
227013,0.2664
227063,0.2668
227113,0.2677
227163,0.2674
227213,0.2659
227263,0.2665
227313,0.2656
227363,0.2646
227413,0.2649
227463,0.2647
227513,0.2649
227563,0.2643
227613,0.2641
227663,0.2637
227713,0.2628
227763,0.2623
227813,0.2626
227863,0.2623
227913,0.2618
227963,0.2614
228013,0.2627
228063,0.262
228113,0.2627
228163,0.2621
228213,0.262
228263,0.2609
228313,0.2604
228363,0.2601
228413,0.2598
228463,0.2598
228513,0.2599
228563,0.2612
228613,0.2619
228663,0.2616
228713,0.2611
228763,0.2607
228813,0.2605
228863,0.2603
228913,0.2599
228963,0.2602
229013,0.2597
229063,0.2597
229113,0.2591
229163,0.2598
229213,0.2597
229263,0.2601
229313,0.2595
229363,0.2599
229413,0.2603
229463,0.2597
229513,0.2599
229563,0.2599
229613,0.2595
229663,0.2596
229713,0.2593
229763,0.2594
229813,0.2597
229863,0.2595
229913,0.2593
229963,0.2591
230013,0.2593
230063,0.26
230113,0.2598
230160,0.2195
230210,0.2497
230260,0.245
230310,0.2483
230360,0.2561
230410,0.2559
230460,0.2627
230510,0.2657
230560,0.2657
230610,0.2685
230660,0.2685
230710,0.2663
230760,0.2646
230810,0.2646
230860,0.2632
230910,0.2621
230960,0.2596
231010,0.257
231060,0.2573
231110,0.2556
231160,0.2555
231210,0.2567
231260,0.2608
231310,0.2613
231360,0.2658
231410,0.2669
231460,0.2675
231510,0.2673
231560,0.2653
231610,0.2644
231660,0.2632
231710,0.2625
231760,0.2614
231810,0.2605
231860,0.2625
231910,0.2629
231960,0.2635
232010,0.2651
232060,0.2661
232110,0.2656
232160,0.267
232210,0.2668
232260,0.2667
232310,0.2674
232360,0.2674
232410,0.267
232460,0.2665
232510,0.2653
232560,0.2659
232610,0.2652
232660,0.2651
232710,0.2646
232760,0.2641
232810,0.2648
232860,0.2638
232910,0.2631
232960,0.2627
233010,0.2629
233060,0.2634
233110,0.2638
233160,0.2646
233210,0.2643
233260,0.2645
233310,0.2633
233360,0.2634
233410,0.2629
233460,0.263
233510,0.2625
233560,0.2622
233610,0.2624
233660,0.2626
233710,0.2622
233760,0.2624
233810,0.2618
233860,0.2613
233910,0.2605
233960,0.2598
234010,0.2597
234060,0.2593
234110,0.2598
234160,0.2603
234210,0.2597
234260,0.2594
234310,0.2591
234360,0.2605
234410,0.2603
234460,0.2596
234510,0.2589
234560,0.2591
234610,0.2595
234660,0.2598
234710,0.2609
234760,0.2605
234810,0.2605
234860,0.2602
234910,0.2595
234960,0.2594
235010,0.2594
235057,0.4488
235107,0.2461
235157,0.2515
235207,0.2397
235257,0.2334
235307,0.2461
235357,0.2433
235407,0.2608
235457,0.2616
235507,0.2634
235557,0.2634
235607,0.2614
235657,0.263
235707,0.2647
235757,0.2687
235807,0.2738
235857,0.2736
235907,0.2753
235957,0.2759
236007,0.2754
236057,0.275
236107,0.273
236157,0.2749
236207,0.2732
236257,0.2711
236307,0.2691
236357,0.269
236407,0.2672
236457,0.2661
236507,0.2656
236557,0.2664
236607,0.2656
236657,0.264
236707,0.264
236757,0.2632
236807,0.2641
236857,0.2646
236907,0.264
236957,0.2635
237007,0.2618
237057,0.2622
237107,0.2605
237157,0.2609
237207,0.26
237257,0.2587
237307,0.2571
237357,0.2573
237407,0.2567
237457,0.257
237507,0.2565
237557,0.2571
237607,0.2567
237657,0.2563
237707,0.2562
237757,0.2566
237807,0.2571
237857,0.2576
237907,0.2572
237957,0.2577
238007,0.2569
238057,0.2582
238107,0.2577
238157,0.2577
238207,0.2569
238257,0.2569
238307,0.2567
238357,0.2562
238407,0.2565
238457,0.2565
238507,0.2571
238557,0.2569
238607,0.2572
238657,0.2572
238707,0.2574
238757,0.2578
238807,0.2582
238857,0.2584
238907,0.2579
238957,0.2588
239007,0.2586
239057,0.2581
239107,0.2583
239157,0.2586
239207,0.2578
239257,0.2575
239307,0.2579
239357,0.2583
239407,0.2581
239457,0.2574
239507,0.2575
239557,0.2578
239607,0.2573
239657,0.2569
239707,0.2566
239757,0.257
239807,0.2573
239857,0.2569
239907,0.2569
239954,0.4702
240004,0.2902
240054,0.2721
240104,0.2664
240154,0.2652
240204,0.2585
240254,0.2519
240304,0.2513
240354,0.2586
240404,0.2527
240454,0.2535
240504,0.2523
240554,0.2511
240604,0.2525
240654,0.2512
240704,0.2495
240754,0.2498
240804,0.25
240854,0.2499
240904,0.2542
240954,0.2546
241004,0.2568
241054,0.2549
241104,0.2547
241154,0.2551
241204,0.2542
241254,0.2542
241304,0.2559
241354,0.256
241404,0.2563
241454,0.257
241504,0.2583
241554,0.2575
241604,0.258
241654,0.2574
241704,0.2575
241754,0.2568
241804,0.2557
241854,0.2562
241904,0.2547
241954,0.2535
242004,0.2521
242054,0.2532
242104,0.2521
242154,0.2521
242204,0.2528
242254,0.2518
242304,0.252
242354,0.252
242404,0.2518
242454,0.2519
242504,0.2514
242554,0.251
242604,0.2508
242654,0.2505
242704,0.2502
242754,0.2498
242804,0.2496
242854,0.2492
242904,0.249
242954,0.2493
243004,0.2497
243054,0.2502
243104,0.2512
243154,0.2509
243204,0.25
243254,0.2491
243304,0.249
243354,0.2497
243404,0.2502
243454,0.2497
243504,0.2495
243554,0.25
243604,0.2504
243654,0.2516
243704,0.2523
243754,0.252
243804,0.2526
243854,0.2523
243904,0.2526
243954,0.2528
244004,0.2526
244054,0.252
244104,0.252
244154,0.253
244204,0.2528
244254,0.2528
244304,0.2528
244354,0.2524
244404,0.2521
244454,0.2519
244504,0.2524
244554,0.252
244604,0.253
244654,0.2542
244704,0.254
244754,0.254
244804,0.255
244851,0.22
244901,0.2019
244951,0.2062
245001,0.2382
245051,0.2398
245101,0.2409
245151,0.2422
245201,0.2414
245251,0.2405
245301,0.2394
245351,0.2396
245401,0.2475
245451,0.2491
245501,0.25
245551,0.2475
245601,0.248
245651,0.2475
245701,0.2465
245751,0.2487
245801,0.249
245851,0.2491
245901,0.2521
245951,0.2519
246001,0.2572
246051,0.258
246101,0.259
246151,0.2633
246201,0.2615
246251,0.2615
246301,0.2622
246351,0.2627
246401,0.2617
246451,0.261
246501,0.2607
246551,0.26
246601,0.2603
246651,0.2627
246701,0.2623
246751,0.2628
246801,0.2614
246851,0.2601
246901,0.2592
246951,0.2586
247001,0.2583
247051,0.2572
247101,0.2575
247151,0.2568
247201,0.2558
247251,0.2562
247301,0.2568
247351,0.2561
247401,0.2564
247451,0.2581
247501,0.2577
247551,0.2583
247601,0.2586
247651,0.2582
247701,0.2574
247751,0.2564
247801,0.2558
247851,0.2574
247901,0.2577
247951,0.257
248001,0.2577
248051,0.2574
248101,0.2579
248151,0.2577
248201,0.2581
248251,0.2578
248301,0.2585
248351,0.2588
248401,0.2578
248451,0.2576
248501,0.2574
248551,0.2575
248601,0.2572
248651,0.2565
248701,0.2572
248751,0.2575
248801,0.2571
248851,0.2574
248901,0.2584
248951,0.2587
249001,0.2587
249051,0.2587
249101,0.2587
249151,0.2587
249201,0.2587
249251,0.2584
249301,0.2582
249351,0.258
249401,0.2585
249451,0.2582
249501,0.2582
249551,0.2577
249601,0.2572
249651,0.2568
249701,0.2566
249748,0.1172
249798,0.2522
249848,0.2325
249898,0.233
249948,0.2354
249998,0.2399
250048,0.2378
250098,0.2347
250148,0.2381
250198,0.2428
250248,0.2433
250298,0.2488
250348,0.2466
250398,0.2443
250448,0.2427
250498,0.2419
250548,0.2413
250598,0.2431
250648,0.243
250698,0.2418
250748,0.2449
250798,0.2468
250848,0.247
250898,0.2458
250948,0.2451
250998,0.2476
251048,0.247
251098,0.2467
251148,0.2467
251198,0.2491
251248,0.2503
251298,0.2497
251348,0.2504
251398,0.2495
251448,0.2492
251498,0.2491
251548,0.2481
251598,0.2482
251648,0.2492
251698,0.2488
251748,0.2489
251798,0.249
251848,0.2487
251898,0.2485
251948,0.2474
251998,0.2464
252048,0.2468
252098,0.2478
252148,0.2499
252198,0.2514
252248,0.2517
252298,0.252
252348,0.2527
252398,0.2544
252448,0.2549
252498,0.2544
252548,0.2541
252598,0.2539
252648,0.254
252698,0.2535
252748,0.2536
252798,0.2537
252848,0.2546
252898,0.2541
252948,0.2542
252998,0.2542
253048,0.2538
253098,0.2535
253148,0.2528
253198,0.2526
253248,0.2525
253298,0.2524
253348,0.2531
253398,0.2535
253448,0.2536
253498,0.2532
253548,0.2533
253598,0.2532
253648,0.2535
253698,0.2533
253748,0.2535
253798,0.2538
253848,0.2547
253898,0.2547
253948,0.2551
253998,0.2549
254048,0.255
254098,0.2545
254148,0.2554
254198,0.2554
254248,0.2548
254298,0.2553
254348,0.2549
254398,0.2551
254448,0.2547
254498,0.2543
254548,0.2541
254598,0.2538
254645,0.1857
254695,0.2452
254745,0.2855
254795,0.2584
254845,0.2691
254895,0.2613
254945,0.2537
254995,0.2474
255045,0.2573
255095,0.2582
255145,0.2549
255195,0.2548
255245,0.2497
255295,0.2496
255345,0.2491
255395,0.25
255445,0.2508
255495,0.252
255545,0.2508
255595,0.2504
255645,0.2503
255695,0.2476
255745,0.251
255795,0.2491
255845,0.249
255895,0.2482
255945,0.2474
255995,0.2465
256045,0.246
256095,0.2453
256145,0.2461
256195,0.2455
256245,0.2458
256295,0.2459
256345,0.2462
256395,0.2479
256445,0.247
256495,0.248
256545,0.2472
256595,0.2484
256645,0.2487
256695,0.2485
256745,0.2473
256795,0.246
256845,0.2454
256895,0.2444
256945,0.2453
256995,0.2443
257045,0.2453
257095,0.2454
257145,0.2445
257195,0.2453
257245,0.2461
257295,0.2463
257345,0.2469
257395,0.246
257445,0.2463
257495,0.2455
257545,0.246
257595,0.2458
257645,0.2458
257695,0.2462
257745,0.2458
257795,0.2466
257845,0.2476
257895,0.2484
257945,0.2488
257995,0.2485
258045,0.2485
258095,0.249
258145,0.2487
258195,0.2478
258245,0.2485
258295,0.2482
258345,0.2486
258395,0.2488
258445,0.2491
258495,0.2495
258545,0.2507
258595,0.2514
258645,0.2524
258695,0.2519
258745,0.2516
258795,0.2521
258845,0.2523
258895,0.2524
258945,0.2521
258995,0.2522
259045,0.2521
259095,0.2519
259145,0.2523
259195,0.2523
259245,0.2526
259295,0.2529
259345,0.2532
259395,0.2531
259445,0.2529
259495,0.2527
259542,0.1019
259592,0.2365
259642,0.2722
259692,0.2717
259742,0.265
259792,0.2681
259842,0.2649
259892,0.2614
259942,0.2618
259992,0.2639
260042,0.2615
260092,0.2578
260142,0.2571
260192,0.2552
260242,0.256
260292,0.2556
260342,0.2591
260392,0.2606
260442,0.2596
260492,0.2567
260542,0.2588
260592,0.2579
260642,0.2574
260692,0.2573
260742,0.2539
260792,0.2537
260842,0.2551
260892,0.2544
260942,0.2539
260992,0.255
261042,0.2535
261092,0.2539
261142,0.2524
261192,0.2544
261242,0.254
261292,0.2532
261342,0.2542
261392,0.2543
261442,0.2532
261492,0.2517
261542,0.2521
261592,0.2522
261642,0.2516
261692,0.2511
261742,0.2527
261792,0.2523
261842,0.2518
261892,0.2533
261942,0.2523
261992,0.2528
262042,0.2536
262092,0.2531
262142,0.2535
262192,0.2527
262242,0.2522
262292,0.2518
262342,0.2514
262392,0.2529
262442,0.2531
262492,0.2537
262542,0.2542
262592,0.2535
262642,0.2536
262692,0.2528
262742,0.2536
262792,0.2551
262842,0.2549
262892,0.2556
262942,0.2566
262992,0.2568
263042,0.2567
263092,0.2565
263142,0.2571
263192,0.2566
263242,0.256
263292,0.256
263342,0.2561
263392,0.256
263442,0.2552
263492,0.2556
263542,0.2563
263592,0.2561
263642,0.2562
263692,0.256
263742,0.2558
263792,0.255
263842,0.2545
263892,0.2548
263942,0.2556
263992,0.2559
264042,0.2559
264092,0.2555
264142,0.2552
264192,0.255
264242,0.2544
264292,0.2542
264342,0.2543
264392,0.2548
264439,0.2303
264489,0.282
264539,0.2687
264589,0.2709
264639,0.2584
264689,0.2461
264739,0.2433
264789,0.2478
264839,0.2455
264889,0.2441
264939,0.2514
264989,0.2515
265039,0.2545
265089,0.2542
265139,0.2498
265189,0.2475
265239,0.2479
265289,0.2474
265339,0.2448
265389,0.2447
265439,0.2462
265489,0.2471
265539,0.2478
265589,0.2481
265639,0.2476
265689,0.2482
265739,0.2467
265789,0.2471
265839,0.2478
265889,0.2475
265939,0.2454
265989,0.2447
266039,0.2438
266089,0.2443
266139,0.2451
266189,0.2461
266239,0.2462
266289,0.2462
266339,0.2452
266389,0.2456
266439,0.2456
266489,0.2457
266539,0.2458
266589,0.2451
266639,0.2437
266689,0.2446
266739,0.245
266789,0.245
266839,0.2457
266889,0.247
266939,0.2477
266989,0.2477
267039,0.2474
267089,0.2469
267139,0.2475
267189,0.2475
267239,0.2476
267289,0.2478
267339,0.2483
267389,0.2493
267439,0.2496
267489,0.2486
267539,0.2476
267589,0.2482
267639,0.2489
267689,0.2489
267739,0.2486
267789,0.2487
267839,0.2492
267889,0.2486
267939,0.2483
267989,0.2496
268039,0.2512
268089,0.2519
268139,0.2518
268189,0.2525
268239,0.2525
268289,0.2534
268339,0.2541
268389,0.2541
268439,0.254
268489,0.2536
268539,0.2533
268589,0.2531
268639,0.2529
268689,0.2527
268739,0.2525
268789,0.2523
268839,0.2523
268889,0.2525
268939,0.2523
268989,0.2525
269039,0.2521
269089,0.2522
269139,0.2517
269189,0.2519
269239,0.2526
269289,0.2522
269336,0.1107
269386,0.2493
269436,0.2492
269486,0.2512
269536,0.2369
269586,0.239
269636,0.2414
269686,0.2404
269736,0.2387
269786,0.242
269836,0.2426
269886,0.2432
269936,0.2422
269986,0.2395
270036,0.2374
270086,0.236
270136,0.2375
270186,0.236
270236,0.2369
270286,0.237
270336,0.2411
270386,0.2395
270436,0.2425
270486,0.2427
270536,0.242
270586,0.2408
270636,0.241
270686,0.2416
270736,0.2416
270786,0.2438
270836,0.2446
270886,0.2441
270936,0.2436
270986,0.2429
271036,0.2428
271086,0.2462
271136,0.2471
271186,0.2458
271236,0.2462
271286,0.246
271336,0.2445
271386,0.2444
271436,0.2454
271486,0.2439
271536,0.2439
271586,0.2433
271636,0.2434
271686,0.2426
271736,0.2422
271786,0.2428
271836,0.2422
271886,0.2422
271936,0.2417
271986,0.2412
272036,0.2448
272086,0.2456
272136,0.2467
272186,0.2476
272236,0.2479
272286,0.2482
272336,0.2481
272386,0.2494
272436,0.2491
272486,0.2505
272536,0.2515
272586,0.2525
272636,0.2525
272686,0.2529
272736,0.2528
272786,0.2525
272836,0.2526
272886,0.2525
272936,0.2522
272986,0.2522
273036,0.2523
273086,0.2525
273136,0.2525
273186,0.2521
273236,0.2522
273286,0.2526
273336,0.2535
273386,0.2545
273436,0.2541
273486,0.254
273536,0.2542
273586,0.2552
273636,0.2553
273686,0.2553
273736,0.2547
273786,0.2545
273836,0.254
273886,0.2535
273936,0.2528
273986,0.2523
274036,0.2526
274086,0.2525
274136,0.2518
274186,0.2518
274233,0.0922
274283,0.2009
274333,0.2005
274383,0.2075
274433,0.2131
274483,0.2245
274533,0.2219
274583,0.2302
274633,0.2297
274683,0.2335
274733,0.234
274783,0.2385
274833,0.2474
274883,0.2467
274933,0.2459
274983,0.2506
275033,0.2538
275083,0.2556
275133,0.2552
275183,0.2525
275233,0.2543
275283,0.253
275333,0.2532
275383,0.2521
275433,0.2527
275483,0.2513
275533,0.25
275583,0.2492
275633,0.252
275683,0.2504
275733,0.2489
275783,0.2491
275833,0.2496
275883,0.2504
275933,0.2516
275983,0.2515
276033,0.2535
276083,0.2533
276133,0.2532
276183,0.2544
276233,0.2544
276283,0.2557
276333,0.2557
276383,0.2565
276433,0.2572
276483,0.2564
276533,0.2563
276583,0.2557
276633,0.2542
276683,0.2534
276733,0.2533
276783,0.2539
276833,0.254
276883,0.2539
276933,0.2533
276983,0.2535
277033,0.2535
277083,0.2538
277133,0.2534
277183,0.2533
277233,0.2535
277283,0.2537
277333,0.2533
277383,0.2528
277433,0.2528
277483,0.2519
277533,0.2519
277583,0.2524
277633,0.2526
277683,0.2524
277733,0.2524
277783,0.2524
277833,0.2517
277883,0.2516
277933,0.2511
277983,0.252
278033,0.2517
278083,0.2514
278133,0.2517
278183,0.252
278233,0.2523
278283,0.2529
278333,0.2525
278383,0.2522
278433,0.2522
278483,0.2521
278533,0.2525
278583,0.2529
278633,0.2524
278683,0.2524
278733,0.2521
278783,0.252
278833,0.2526
278883,0.2523
278933,0.2521
278983,0.2522
279033,0.2518
279083,0.2515
279130,0.6322
279180,0.284
279230,0.2477
279280,0.2637
279330,0.2654
279380,0.2598
279430,0.2596
279480,0.2569
279530,0.261
279580,0.2574
279630,0.2563
279680,0.2538
279730,0.2481
279780,0.2603
279830,0.2575
279880,0.2581
279930,0.2576
279980,0.2571
280030,0.2557
280080,0.2588
280130,0.2599
280180,0.2577
280230,0.2548
280280,0.2548
280330,0.2545
280380,0.253
280430,0.2532
280480,0.2522
280530,0.2516
280580,0.2505
280630,0.2495
280680,0.2474
280730,0.2477
280780,0.2475
280830,0.246
280880,0.2465
280930,0.246
280980,0.2458
281030,0.2443
281080,0.2448
281130,0.2454
281180,0.2449
281230,0.2452
281280,0.2445
281330,0.2439
281380,0.2449
281430,0.2458
281480,0.2478
281530,0.2487
281580,0.2487
281630,0.2497
281680,0.2497
281730,0.2495
281780,0.2489
281830,0.2483
281880,0.249
281930,0.2497
281980,0.2493
282030,0.2506
282080,0.2507
282130,0.2503
282180,0.2497
282230,0.249
282280,0.2489
282330,0.249
282380,0.25
282430,0.2503
282480,0.2507
282530,0.2508
282580,0.2505
282630,0.2497
282680,0.2497
282730,0.2487
282780,0.25
282830,0.2499
282880,0.2497
282930,0.2496
282980,0.2496
283030,0.2496
283080,0.2491
283130,0.2491
283180,0.2488
283230,0.2485
283280,0.2485
283330,0.2486
283380,0.2485
283430,0.2485
283480,0.2482
283530,0.2478
